id,tipo,anio,mesnom,mes,valor
1,Importaciones,1993,ENERO,1,139625000
1,Importaciones,1993,FEBRERO,2,154686000
1,Importaciones,1993,MARZO,3,168154000
1,Importaciones,1993,ABRIL,4,139357000
1,Importaciones,1993,MAYO,5,143748000
1,Importaciones,1993,JUNIO,6,181682000
1,Importaciones,1993,JULIO,7,168405000
1,Importaciones,1993,AGOSTO,8,161985000
1,Importaciones,1993,SEPTIEMBRE,9,158902000
1,Importaciones,1993,OCTUBRE,10,187864000
1,Importaciones,1993,NOVIEMBRE,11,147836000
1,Importaciones,1993,DICIEMBRE,12,176275000
1,Importaciones,1994,ENERO,1,230265000
1,Importaciones,1994,FEBRERO,2,236605000
1,Importaciones,1994,MARZO,3,306000000
1,Importaciones,1994,ABRIL,4,288117000
1,Importaciones,1994,MAYO,5,337700000
1,Importaciones,1994,JUNIO,6,282523000
1,Importaciones,1994,JULIO,7,245142000
1,Importaciones,1994,AGOSTO,8,235848000
1,Importaciones,1994,SEPTIEMBRE,9,282132000
1,Importaciones,1994,OCTUBRE,10,291062000
1,Importaciones,1994,NOVIEMBRE,11,282987000
1,Importaciones,1994,DICIEMBRE,12,292174000
1,Importaciones,1995,ENERO,1,228282000
1,Importaciones,1995,FEBRERO,2,217807000
1,Importaciones,1995,MARZO,3,226091000
1,Importaciones,1995,ABRIL,4,136379000
1,Importaciones,1995,MAYO,5,152441000
1,Importaciones,1995,JUNIO,6,137801000
1,Importaciones,1995,JULIO,7,335605000
1,Importaciones,1995,AGOSTO,8,410583000
1,Importaciones,1995,SEPTIEMBRE,9,415678000
1,Importaciones,1995,OCTUBRE,10,543862000
1,Importaciones,1995,NOVIEMBRE,11,478476000
1,Importaciones,1995,DICIEMBRE,12,577845000
1,Importaciones,1996,ENERO,1,586445000
1,Importaciones,1996,FEBRERO,2,650027000
1,Importaciones,1996,MARZO,3,601515000
1,Importaciones,1996,ABRIL,4,551236000
1,Importaciones,1996,MAYO,5,615621000
1,Importaciones,1996,JUNIO,6,481689000
1,Importaciones,1996,JULIO,7,537540000
1,Importaciones,1996,AGOSTO,8,526096000
1,Importaciones,1996,SEPTIEMBRE,9,569763000
1,Importaciones,1996,OCTUBRE,10,683744000
1,Importaciones,1996,NOVIEMBRE,11,635372000
1,Importaciones,1996,DICIEMBRE,12,600618000
1,Importaciones,1997,ENERO,1,609364000
1,Importaciones,1997,FEBRERO,2,595388000
1,Importaciones,1997,MARZO,3,746192000
1,Importaciones,1997,ABRIL,4,497675000
1,Importaciones,1997,MAYO,5,636083000
1,Importaciones,1997,JUNIO,6,798587000
1,Importaciones,1997,JULIO,7,743048000
1,Importaciones,1997,AGOSTO,8,815029000
1,Importaciones,1997,SEPTIEMBRE,9,934975000
1,Importaciones,1997,OCTUBRE,10,903919000
1,Importaciones,1997,NOVIEMBRE,11,1009587000
1,Importaciones,1997,DICIEMBRE,12,908851000
1,Importaciones,1998,ENERO,1,843244000
1,Importaciones,1998,FEBRERO,2,812851000
1,Importaciones,1998,MARZO,3,982128000
1,Importaciones,1998,ABRIL,4,865446000
1,Importaciones,1998,MAYO,5,856623000
1,Importaciones,1998,JUNIO,6,891078000
1,Importaciones,1998,JULIO,7,670535000
1,Importaciones,1998,AGOSTO,8,755806000
1,Importaciones,1998,SEPTIEMBRE,9,780725000
1,Importaciones,1998,OCTUBRE,10,879192000
1,Importaciones,1998,NOVIEMBRE,11,874743000
1,Importaciones,1998,DICIEMBRE,12,890552000
1,Importaciones,1999,ENERO,1,752888000
1,Importaciones,1999,FEBRERO,2,909944000
1,Importaciones,1999,MARZO,3,852789000
1,Importaciones,1999,ABRIL,4,997306000
1,Importaciones,1999,MAYO,5,1079682000
1,Importaciones,1999,JUNIO,6,1043452000
1,Importaciones,1999,JULIO,7,836141000
1,Importaciones,1999,AGOSTO,8,967661000
1,Importaciones,1999,SEPTIEMBRE,9,1071251000
1,Importaciones,1999,OCTUBRE,10,1057686000
1,Importaciones,1999,NOVIEMBRE,11,1205532000
1,Importaciones,1999,DICIEMBRE,12,1064813000
1,Importaciones,2000,ENERO,1,1281381000
1,Importaciones,2000,FEBRERO,2,1385619000
1,Importaciones,2000,MARZO,3,1344125000
1,Importaciones,2000,ABRIL,4,1370677000
1,Importaciones,2000,MAYO,5,1489404000
1,Importaciones,2000,JUNIO,6,1486926000
1,Importaciones,2000,JULIO,7,1375731000
1,Importaciones,2000,AGOSTO,8,1352917000
1,Importaciones,2000,SEPTIEMBRE,9,1376778000
1,Importaciones,2000,OCTUBRE,10,1574223000
1,Importaciones,2000,NOVIEMBRE,11,1619804000
1,Importaciones,2000,DICIEMBRE,12,1403640000
1,Importaciones,2001,ENERO,1,1299385000
1,Importaciones,2001,FEBRERO,2,1281416000
1,Importaciones,2001,MARZO,3,1414518000
1,Importaciones,2001,ABRIL,4,1512785000
1,Importaciones,2001,MAYO,5,1525486000
1,Importaciones,2001,JUNIO,6,1539304000
1,Importaciones,2001,JULIO,7,1281235000
1,Importaciones,2001,AGOSTO,8,1360953000
1,Importaciones,2001,SEPTIEMBRE,9,1449516000
1,Importaciones,2001,OCTUBRE,10,1459892000
1,Importaciones,2001,NOVIEMBRE,11,1589553000
1,Importaciones,2001,DICIEMBRE,12,1396900000
1,Importaciones,2002,ENERO,1,1203198000
1,Importaciones,2002,FEBRERO,2,1357693000
1,Importaciones,2002,MARZO,3,1710236000
1,Importaciones,2002,ABRIL,4,1651308000
1,Importaciones,2002,MAYO,5,1565747000
1,Importaciones,2002,JUNIO,6,1585882000
1,Importaciones,2002,JULIO,7,1445551000
1,Importaciones,2002,AGOSTO,8,1584888000
1,Importaciones,2002,SEPTIEMBRE,9,1566310000
1,Importaciones,2002,OCTUBRE,10,1696938000
1,Importaciones,2002,NOVIEMBRE,11,1574628000
1,Importaciones,2002,DICIEMBRE,12,1483195000
1,Importaciones,2003,ENERO,1,1254526000
1,Importaciones,2003,FEBRERO,2,1213992000
1,Importaciones,2003,MARZO,3,1374975000
1,Importaciones,2003,ABRIL,4,1477039000
1,Importaciones,2003,MAYO,5,1431469000
1,Importaciones,2003,JUNIO,6,1460659000
1,Importaciones,2003,JULIO,7,1410103000
1,Importaciones,2003,AGOSTO,8,1288113000
1,Importaciones,2003,SEPTIEMBRE,9,1406758000
1,Importaciones,2003,OCTUBRE,10,1417163000
1,Importaciones,2003,NOVIEMBRE,11,1560770000
1,Importaciones,2003,DICIEMBRE,12,1671033000
1,Importaciones,2004,ENERO,1,1228994000
1,Importaciones,2004,FEBRERO,2,1312116000
1,Importaciones,2004,MARZO,3,1513411000
1,Importaciones,2004,ABRIL,4,1467930000
1,Importaciones,2004,MAYO,5,1532102000
1,Importaciones,2004,JUNIO,6,1550113000
1,Importaciones,2004,JULIO,7,1371111000
1,Importaciones,2004,AGOSTO,8,1606020000
1,Importaciones,2004,SEPTIEMBRE,9,1574602000
1,Importaciones,2004,OCTUBRE,10,1765421000
1,Importaciones,2004,NOVIEMBRE,11,1975279000
1,Importaciones,2004,DICIEMBRE,12,1717575000
1,Importaciones,2005,ENERO,1,1546687000
1,Importaciones,2005,FEBRERO,2,1588287000
1,Importaciones,2005,MARZO,3,1627149000
1,Importaciones,2005,ABRIL,4,1766405000
1,Importaciones,2005,MAYO,5,1817380000
1,Importaciones,2005,JUNIO,6,1753760000
1,Importaciones,2005,JULIO,7,1693822000
1,Importaciones,2005,AGOSTO,8,1782898000
1,Importaciones,2005,SEPTIEMBRE,9,1778858000
1,Importaciones,2005,OCTUBRE,10,2100851000
1,Importaciones,2005,NOVIEMBRE,11,2183397000
1,Importaciones,2005,DICIEMBRE,12,2404265000
1,Importaciones,2006,ENERO,1,1806761000
1,Importaciones,2006,FEBRERO,2,1875550000
1,Importaciones,2006,MARZO,3,2039841000
1,Importaciones,2006,ABRIL,4,1883948000
1,Importaciones,2006,MAYO,5,1920141000
1,Importaciones,2006,JUNIO,6,1998300000
1,Importaciones,2006,JULIO,7,1787347000
1,Importaciones,2006,AGOSTO,8,2128310000
1,Importaciones,2006,SEPTIEMBRE,9,2196001000
1,Importaciones,2006,OCTUBRE,10,2413604000
1,Importaciones,2006,NOVIEMBRE,11,2453673000
1,Importaciones,2006,DICIEMBRE,12,2542991000
1,Importaciones,2007,ENERO,1,1940328000
1,Importaciones,2007,FEBRERO,2,2074042000
1,Importaciones,2007,MARZO,3,2126128000
1,Importaciones,2007,ABRIL,4,2115802000
1,Importaciones,2007,MAYO,5,2343362000
1,Importaciones,2007,JUNIO,6,2138140000
1,Importaciones,2007,JULIO,7,2109972000
1,Importaciones,2007,AGOSTO,8,2284387000
1,Importaciones,2007,SEPTIEMBRE,9,2257676000
1,Importaciones,2007,OCTUBRE,10,2518278000
1,Importaciones,2007,NOVIEMBRE,11,2442539000
1,Importaciones,2007,DICIEMBRE,12,2406367000
1,Importaciones,2008,ENERO,1,2125614000
1,Importaciones,2008,FEBRERO,2,2188121000
1,Importaciones,2008,MARZO,3,2234070000
1,Importaciones,2008,ABRIL,4,2132344000
1,Importaciones,2008,MAYO,5,2163156000
1,Importaciones,2008,JUNIO,6,2156641000
1,Importaciones,2008,JULIO,7,2087981000
1,Importaciones,2008,AGOSTO,8,2330190000
1,Importaciones,2008,SEPTIEMBRE,9,2317036000
1,Importaciones,2008,OCTUBRE,10,2438515000
1,Importaciones,2008,NOVIEMBRE,11,2282041000
1,Importaciones,2008,DICIEMBRE,12,2026665000
1,Importaciones,2009,ENERO,1,1031657000
1,Importaciones,2009,FEBRERO,2,1205258000
1,Importaciones,2009,MARZO,3,1468475000
1,Importaciones,2009,ABRIL,4,1006295000
1,Importaciones,2009,MAYO,5,1301615000
1,Importaciones,2009,JUNIO,6,1251631000
1,Importaciones,2009,JULIO,7,1282254000
1,Importaciones,2009,AGOSTO,8,1558717000
1,Importaciones,2009,SEPTIEMBRE,9,1786959000
1,Importaciones,2009,OCTUBRE,10,1771952000
1,Importaciones,2009,NOVIEMBRE,11,2533744000
1,Importaciones,2009,DICIEMBRE,12,2292699000
1,Importaciones,2010,ENERO,1,1514571000
1,Importaciones,2010,FEBRERO,2,1736069000
1,Importaciones,2010,MARZO,3,2068452000
1,Importaciones,2010,ABRIL,4,1825906000
1,Importaciones,2010,MAYO,5,2060201000
1,Importaciones,2010,JUNIO,6,2007014000
1,Importaciones,2010,JULIO,7,1838729000
1,Importaciones,2010,AGOSTO,8,2354325000
1,Importaciones,2010,SEPTIEMBRE,9,2078090000
1,Importaciones,2010,OCTUBRE,10,2328332000
1,Importaciones,2010,NOVIEMBRE,11,2663483000
1,Importaciones,2010,DICIEMBRE,12,2237051000
1,Importaciones,2011,ENERO,1,1909453000
1,Importaciones,2011,FEBRERO,2,2093014000
1,Importaciones,2011,MARZO,3,2200297000
1,Importaciones,2011,ABRIL,4,1995764000
1,Importaciones,2011,MAYO,5,2343801000
1,Importaciones,2011,JUNIO,6,2308267000
1,Importaciones,2011,JULIO,7,2328611000
1,Importaciones,2011,AGOSTO,8,2730973000
1,Importaciones,2011,SEPTIEMBRE,9,2495710000
1,Importaciones,2011,OCTUBRE,10,2542773000
1,Importaciones,2011,NOVIEMBRE,11,2864932000
1,Importaciones,2011,DICIEMBRE,12,2757450000
1,Importaciones,2012,ENERO,1,2197534000
1,Importaciones,2012,FEBRERO,2,2458420000
1,Importaciones,2012,MARZO,3,2629820000
1,Importaciones,2012,ABRIL,4,2675891000
1,Importaciones,2012,MAYO,5,2751149000
1,Importaciones,2012,JUNIO,6,2704654000
1,Importaciones,2012,JULIO,7,2667510000
1,Importaciones,2012,AGOSTO,8,2779921000
1,Importaciones,2012,SEPTIEMBRE,9,2554351000
1,Importaciones,2012,OCTUBRE,10,2941697000
1,Importaciones,2012,NOVIEMBRE,11,3283035000
1,Importaciones,2012,DICIEMBRE,12,2782970000
1,Importaciones,2013,ENERO,1,2498685000
1,Importaciones,2013,FEBRERO,2,2651416000
1,Importaciones,2013,MARZO,3,2752251000
1,Importaciones,2013,ABRIL,4,3041145000
1,Importaciones,2013,MAYO,5,2872672000
1,Importaciones,2013,JUNIO,6,2653645000
1,Importaciones,2013,JULIO,7,2706481000
1,Importaciones,2013,AGOSTO,8,2822582000
1,Importaciones,2013,SEPTIEMBRE,9,2660373000
1,Importaciones,2013,OCTUBRE,10,3104818000
1,Importaciones,2013,NOVIEMBRE,11,3040374000
1,Importaciones,2013,DICIEMBRE,12,2589321000
1,Importaciones,2014,ENERO,1,2443727000
1,Importaciones,2014,FEBRERO,2,2604007000
1,Importaciones,2014,MARZO,3,2933747000
1,Importaciones,2014,ABRIL,4,2826507000
1,Importaciones,2014,MAYO,5,3103150000
1,Importaciones,2014,JUNIO,6,3426990000
1,Importaciones,2014,JULIO,7,2889639000
1,Importaciones,2014,AGOSTO,8,3210934000
1,Importaciones,2014,SEPTIEMBRE,9,2908078000
1,Importaciones,2014,OCTUBRE,10,3376221000
1,Importaciones,2014,NOVIEMBRE,11,3216630000
1,Importaciones,2014,DICIEMBRE,12,2795982000
1,Importaciones,2015,ENERO,1,2779011000
1,Importaciones,2015,FEBRERO,2,2698690000
1,Importaciones,2015,MARZO,3,3267163000
1,Importaciones,2015,ABRIL,4,3128924000
1,Importaciones,2015,MAYO,5,3128143000
1,Importaciones,2015,JUNIO,6,3214827000
1,Importaciones,2015,JULIO,7,2951755000
1,Importaciones,2015,AGOSTO,8,3173415000
1,Importaciones,2015,SEPTIEMBRE,9,2978982000
1,Importaciones,2015,OCTUBRE,10,3463675000
1,Importaciones,2015,NOVIEMBRE,11,3391837000
1,Importaciones,2015,DICIEMBRE,12,3090202000
1,Importaciones,2016,ENERO,1,2735555000
1,Importaciones,2016,FEBRERO,2,2845159000
1,Importaciones,2016,MARZO,3,2973416000
1,Importaciones,2016,ABRIL,4,3447402000
1,Importaciones,2016,MAYO,5,3164924000
1,Importaciones,2016,JUNIO,6,3057168000
1,Importaciones,2016,JULIO,7,2805908000
1,Importaciones,2016,AGOSTO,8,3280953000
1,Importaciones,2016,SEPTIEMBRE,9,3148033000
1,Importaciones,2016,OCTUBRE,10,3240796000
1,Importaciones,2016,NOVIEMBRE,11,3418126000
1,Importaciones,2016,DICIEMBRE,12,3126745000
1,Importaciones,2017,ENERO,1,2876496000
1,Importaciones,2017,FEBRERO,2,3052918000
1,Importaciones,2017,MARZO,3,3787976000
1,Importaciones,2017,ABRIL,4,2945204000
1,Importaciones,2017,MAYO,5,3859610000
1,Importaciones,2017,JUNIO,6,3645514000
1,Importaciones,2017,JULIO,7,3205400000
1,Importaciones,2017,AGOSTO,8,3581632000
1,Importaciones,2017,SEPTIEMBRE,9,3438104000
1,Importaciones,2017,OCTUBRE,10,3808936000
1,Importaciones,2017,NOVIEMBRE,11,3765944000
1,Importaciones,2017,DICIEMBRE,12,3676320000
1,Importaciones,2018,ENERO,1,3384754000
1,Importaciones,2018,FEBRERO,2,3079623000
1,Importaciones,2018,MARZO,3,3946467000
1,Importaciones,2018,ABRIL,4,3393138000
1,Importaciones,2018,MAYO,5,3796301000
1,Importaciones,2018,JUNIO,6,3549316000
1,Importaciones,2018,JULIO,7,3409730000
1,Importaciones,2018,AGOSTO,8,3983033000
1,Importaciones,2018,SEPTIEMBRE,9,3441800000
1,Importaciones,2018,OCTUBRE,10,4008445000
1,Importaciones,2018,NOVIEMBRE,11,3896679000
1,Importaciones,2018,DICIEMBRE,12,3168365000
1,Importaciones,2019,ENERO,1,3289183000
1,Importaciones,2019,FEBRERO,2,3397838000
1,Importaciones,2019,MARZO,3,3504098000
1,Importaciones,2019,ABRIL,4,3421333000
1,Importaciones,2019,MAYO,5,3871900000
1,Importaciones,2019,JUNIO,6,3428891000
1,Importaciones,2019,JULIO,7,3923867000
1,Importaciones,2019,AGOSTO,8,3808406000
1,Importaciones,2019,SEPTIEMBRE,9,3466231000
1,Importaciones,2019,OCTUBRE,10,3861237000
1,Importaciones,2019,NOVIEMBRE,11,3528213000
1,Importaciones,2019,DICIEMBRE,12,3184006000
1,Importaciones,2020,ENERO,1,3091970000
1,Importaciones,2020,FEBRERO,2,3119451000
1,Importaciones,2020,MARZO,3,3209810000
1,Importaciones,2020,ABRIL,4,1544529000
1,Importaciones,2020,MAYO,5,998123000
1,Importaciones,2020,JUNIO,6,1843737000
1,Importaciones,2020,JULIO,7,2285679000
1,Importaciones,2020,AGOSTO,8,2667884000
1,Importaciones,2020,SEPTIEMBRE,9,3215870000
1,Importaciones,2020,OCTUBRE,10,3464522000
1,Importaciones,2020,NOVIEMBRE,11,3428915000
1,Importaciones,2020,DICIEMBRE,12,3197164000
1,Importaciones,2021,ENERO,1,3141800000
1,Importaciones,2021,FEBRERO,2,2806035000
1,Importaciones,2021,MARZO,3,3587691000
1,Importaciones,2021,ABRIL,4,3024047000
1,Importaciones,2021,MAYO,5,3301521000
1,Importaciones,2021,JUNIO,6,3243158000
1,Importaciones,2021,JULIO,7,3321172000
1,Importaciones,2021,AGOSTO,8,3247655000
1,Importaciones,2021,SEPTIEMBRE,9,3125314000
1,Importaciones,2021,OCTUBRE,10,3295220000
1,Importaciones,2021,NOVIEMBRE,11,3510260000
1,Importaciones,2021,DICIEMBRE,12,3576162000
1,Importaciones,2022,ENERO,1,2696877000
1,Importaciones,2022,FEBRERO,2,3737612000
1,Importaciones,2022,MARZO,3,4055261000
1,Importaciones,2022,ABRIL,4,3773823000
1,Importaciones,2022,MAYO,5,4179626000
1,Importaciones,2022,JUNIO,6,4191455000
1,Importaciones,2022,JULIO,7,3711577000
1,Importaciones,2022,AGOSTO,8,4357620000
1,Importaciones,2022,SEPTIEMBRE,9,4431628000
1,Importaciones,2022,OCTUBRE,10,4385526000
