id,tipo,anio,mesnom,mes,valor
2,Exportaciones,1993,ENERO,1,373092000
2,Exportaciones,1993,FEBRERO,2,539540000
2,Exportaciones,1993,MARZO,3,496922000
2,Exportaciones,1993,ABRIL,4,578736000
2,Exportaciones,1993,MAYO,5,578004000
2,Exportaciones,1993,JUNIO,6,733936000
2,Exportaciones,1993,JULIO,7,532850000
2,Exportaciones,1993,AGOSTO,8,490368000
2,Exportaciones,1993,SEPTIEMBRE,9,670754000
2,Exportaciones,1993,OCTUBRE,10,725918000
2,Exportaciones,1993,NOVIEMBRE,11,677894000
2,Exportaciones,1993,DICIEMBRE,12,652776000
2,Exportaciones,1994,ENERO,1,582403000
2,Exportaciones,1994,FEBRERO,2,560028000
2,Exportaciones,1994,MARZO,3,745728000
2,Exportaciones,1994,ABRIL,4,653468000
2,Exportaciones,1994,MAYO,5,739960000
2,Exportaciones,1994,JUNIO,6,757666000
2,Exportaciones,1994,JULIO,7,639203000
2,Exportaciones,1994,AGOSTO,8,675635000
2,Exportaciones,1994,SEPTIEMBRE,9,696340000
2,Exportaciones,1994,OCTUBRE,10,656191000
2,Exportaciones,1994,NOVIEMBRE,11,971282000
2,Exportaciones,1994,DICIEMBRE,12,730029000
2,Exportaciones,1995,ENERO,1,993382000
2,Exportaciones,1995,FEBRERO,2,901185000
2,Exportaciones,1995,MARZO,3,975263000
2,Exportaciones,1995,ABRIL,4,822908000
2,Exportaciones,1995,MAYO,5,1083387000
2,Exportaciones,1995,JUNIO,6,1010298000
2,Exportaciones,1995,JULIO,7,882611000
2,Exportaciones,1995,AGOSTO,8,938414000
2,Exportaciones,1995,SEPTIEMBRE,9,1077443000
2,Exportaciones,1995,OCTUBRE,10,1268698000
2,Exportaciones,1995,NOVIEMBRE,11,1151829000
2,Exportaciones,1995,DICIEMBRE,12,1117324000
2,Exportaciones,1996,ENERO,1,1357432000
2,Exportaciones,1996,FEBRERO,2,1293958000
2,Exportaciones,1996,MARZO,3,1339034000
2,Exportaciones,1996,ABRIL,4,1333698000
2,Exportaciones,1996,MAYO,5,1405070000
2,Exportaciones,1996,JUNIO,6,1317220000
2,Exportaciones,1996,JULIO,7,1358425000
2,Exportaciones,1996,AGOSTO,8,1310608000
2,Exportaciones,1996,SEPTIEMBRE,9,1422221000
2,Exportaciones,1996,OCTUBRE,10,1532323000
2,Exportaciones,1996,NOVIEMBRE,11,1385082000
2,Exportaciones,1996,DICIEMBRE,12,1495455000
2,Exportaciones,1997,ENERO,1,1433382000
2,Exportaciones,1997,FEBRERO,2,1180937000
2,Exportaciones,1997,MARZO,3,1445676000
2,Exportaciones,1997,ABRIL,4,1336626000
2,Exportaciones,1997,MAYO,5,1403827000
2,Exportaciones,1997,JUNIO,6,1527965000
2,Exportaciones,1997,JULIO,7,1479969000
2,Exportaciones,1997,AGOSTO,8,1307804000
2,Exportaciones,1997,SEPTIEMBRE,9,1445122000
2,Exportaciones,1997,OCTUBRE,10,1870936000
2,Exportaciones,1997,NOVIEMBRE,11,1596176000
2,Exportaciones,1997,DICIEMBRE,12,1786635000
2,Exportaciones,1998,ENERO,1,1479164000
2,Exportaciones,1998,FEBRERO,2,1388190000
2,Exportaciones,1998,MARZO,3,1631216000
2,Exportaciones,1998,ABRIL,4,1757632000
2,Exportaciones,1998,MAYO,5,1627056000
2,Exportaciones,1998,JUNIO,6,1759994000
2,Exportaciones,1998,JULIO,7,1165921000
2,Exportaciones,1998,AGOSTO,8,1345156000
2,Exportaciones,1998,SEPTIEMBRE,9,1740951000
2,Exportaciones,1998,OCTUBRE,10,1820898000
2,Exportaciones,1998,NOVIEMBRE,11,1807468000
2,Exportaciones,1998,DICIEMBRE,12,1996638000
2,Exportaciones,1999,ENERO,1,1532949000
2,Exportaciones,1999,FEBRERO,2,1840735000
2,Exportaciones,1999,MARZO,3,1994902000
2,Exportaciones,1999,ABRIL,4,1894697000
2,Exportaciones,1999,MAYO,5,1887679000
2,Exportaciones,1999,JUNIO,6,2100433000
2,Exportaciones,1999,JULIO,7,1936966000
2,Exportaciones,1999,AGOSTO,8,2034420000
2,Exportaciones,1999,SEPTIEMBRE,9,2212176000
2,Exportaciones,1999,OCTUBRE,10,2092932000
2,Exportaciones,1999,NOVIEMBRE,11,1861143000
2,Exportaciones,1999,DICIEMBRE,12,2053111000
2,Exportaciones,2000,ENERO,1,1928171000
2,Exportaciones,2000,FEBRERO,2,2252294000
2,Exportaciones,2000,MARZO,3,2156236000
2,Exportaciones,2000,ABRIL,4,2061117000
2,Exportaciones,2000,MAYO,5,2431558000
2,Exportaciones,2000,JUNIO,6,2414840000
2,Exportaciones,2000,JULIO,7,2248225000
2,Exportaciones,2000,AGOSTO,8,2447056000
2,Exportaciones,2000,SEPTIEMBRE,9,2277514000
2,Exportaciones,2000,OCTUBRE,10,2915729000
2,Exportaciones,2000,NOVIEMBRE,11,2899294000
2,Exportaciones,2000,DICIEMBRE,12,2125883000
2,Exportaciones,2001,ENERO,1,2163740000
2,Exportaciones,2001,FEBRERO,2,2006079000
2,Exportaciones,2001,MARZO,3,2414189000
2,Exportaciones,2001,ABRIL,4,2119942000
2,Exportaciones,2001,MAYO,5,2628968000
2,Exportaciones,2001,JUNIO,6,2525623000
2,Exportaciones,2001,JULIO,7,2221911000
2,Exportaciones,2001,AGOSTO,8,2507916000
2,Exportaciones,2001,SEPTIEMBRE,9,2402173000
2,Exportaciones,2001,OCTUBRE,10,2575458000
2,Exportaciones,2001,NOVIEMBRE,11,2305816000
2,Exportaciones,2001,DICIEMBRE,12,2046540000
2,Exportaciones,2002,ENERO,1,2085822000
2,Exportaciones,2002,FEBRERO,2,2169283000
2,Exportaciones,2002,MARZO,3,2115245000
2,Exportaciones,2002,ABRIL,4,2546691000
2,Exportaciones,2002,MAYO,5,2596503000
2,Exportaciones,2002,JUNIO,6,2333782000
2,Exportaciones,2002,JULIO,7,2155556000
2,Exportaciones,2002,AGOSTO,8,2657880000
2,Exportaciones,2002,SEPTIEMBRE,9,2420342000
2,Exportaciones,2002,OCTUBRE,10,2493825000
2,Exportaciones,2002,NOVIEMBRE,11,2382812000
2,Exportaciones,2002,DICIEMBRE,12,1929796000
2,Exportaciones,2003,ENERO,1,2013961000
2,Exportaciones,2003,FEBRERO,2,2218175000
2,Exportaciones,2003,MARZO,3,2304130000
2,Exportaciones,2003,ABRIL,4,2237026000
2,Exportaciones,2003,MAYO,5,2453692000
2,Exportaciones,2003,JUNIO,6,2406795000
2,Exportaciones,2003,JULIO,7,2231271000
2,Exportaciones,2003,AGOSTO,8,2289872000
2,Exportaciones,2003,SEPTIEMBRE,9,2311658000
2,Exportaciones,2003,OCTUBRE,10,2534888000
2,Exportaciones,2003,NOVIEMBRE,11,2161094000
2,Exportaciones,2003,DICIEMBRE,12,2122307000
2,Exportaciones,2004,ENERO,1,1828869000
2,Exportaciones,2004,FEBRERO,2,2208344000
2,Exportaciones,2004,MARZO,3,2553218000
2,Exportaciones,2004,ABRIL,4,2347991000
2,Exportaciones,2004,MAYO,5,2489193000
2,Exportaciones,2004,JUNIO,6,2620369000
2,Exportaciones,2004,JULIO,7,2207634000
2,Exportaciones,2004,AGOSTO,8,2547058000
2,Exportaciones,2004,SEPTIEMBRE,9,2542844000
2,Exportaciones,2004,OCTUBRE,10,2730364000
2,Exportaciones,2004,NOVIEMBRE,11,2227204000
2,Exportaciones,2004,DICIEMBRE,12,2259492000
2,Exportaciones,2005,ENERO,1,1762695000
2,Exportaciones,2005,FEBRERO,2,2338073000
2,Exportaciones,2005,MARZO,3,2392476000
2,Exportaciones,2005,ABRIL,4,2579995000
2,Exportaciones,2005,MAYO,5,2719620000
2,Exportaciones,2005,JUNIO,6,2652881000
2,Exportaciones,2005,JULIO,7,2013228000
2,Exportaciones,2005,AGOSTO,8,2864502000
2,Exportaciones,2005,SEPTIEMBRE,9,2985385000
2,Exportaciones,2005,OCTUBRE,10,3073504000
2,Exportaciones,2005,NOVIEMBRE,11,3386025000
2,Exportaciones,2005,DICIEMBRE,12,3324055000
2,Exportaciones,2006,ENERO,1,3178993000
2,Exportaciones,2006,FEBRERO,2,3028118000
2,Exportaciones,2006,MARZO,3,3581206000
2,Exportaciones,2006,ABRIL,4,3166220000
2,Exportaciones,2006,MAYO,5,3422785000
2,Exportaciones,2006,JUNIO,6,3666855000
2,Exportaciones,2006,JULIO,7,2600478000
2,Exportaciones,2006,AGOSTO,8,3247239000
2,Exportaciones,2006,SEPTIEMBRE,9,3367042000
2,Exportaciones,2006,OCTUBRE,10,3549327000
2,Exportaciones,2006,NOVIEMBRE,11,3416562000
2,Exportaciones,2006,DICIEMBRE,12,3270074000
2,Exportaciones,2007,ENERO,1,2458847000
2,Exportaciones,2007,FEBRERO,2,2886818000
2,Exportaciones,2007,MARZO,3,3644960000
2,Exportaciones,2007,ABRIL,4,3076394000
2,Exportaciones,2007,MAYO,5,3563213000
2,Exportaciones,2007,JUNIO,6,3962131000
2,Exportaciones,2007,JULIO,7,3166436000
2,Exportaciones,2007,AGOSTO,8,4129278000
2,Exportaciones,2007,SEPTIEMBRE,9,3945605000
2,Exportaciones,2007,OCTUBRE,10,4121618000
2,Exportaciones,2007,NOVIEMBRE,11,3673712000
2,Exportaciones,2007,DICIEMBRE,12,3269700000
2,Exportaciones,2008,ENERO,1,3069302000
2,Exportaciones,2008,FEBRERO,2,3631759000
2,Exportaciones,2008,MARZO,3,3702572000
2,Exportaciones,2008,ABRIL,4,3793635000
2,Exportaciones,2008,MAYO,5,3839046000
2,Exportaciones,2008,JUNIO,6,3755820000
2,Exportaciones,2008,JULIO,7,3313069000
2,Exportaciones,2008,AGOSTO,8,3647197000
2,Exportaciones,2008,SEPTIEMBRE,9,3480517000
2,Exportaciones,2008,OCTUBRE,10,4172403000
2,Exportaciones,2008,NOVIEMBRE,11,3340877000
2,Exportaciones,2008,DICIEMBRE,12,3075412000
2,Exportaciones,2009,ENERO,1,1618969000
2,Exportaciones,2009,FEBRERO,2,2145570000
2,Exportaciones,2009,MARZO,3,2624560000
2,Exportaciones,2009,ABRIL,4,2550636000
2,Exportaciones,2009,MAYO,5,2230164000
2,Exportaciones,2009,JUNIO,6,2173370000
2,Exportaciones,2009,JULIO,7,2257129000
2,Exportaciones,2009,AGOSTO,8,3025239000
2,Exportaciones,2009,SEPTIEMBRE,9,3361512000
2,Exportaciones,2009,OCTUBRE,10,3935970000
2,Exportaciones,2009,NOVIEMBRE,11,3789868000
2,Exportaciones,2009,DICIEMBRE,12,4042799000
2,Exportaciones,2010,ENERO,1,3352777000
2,Exportaciones,2010,FEBRERO,2,3795816000
2,Exportaciones,2010,MARZO,3,4654341000
2,Exportaciones,2010,ABRIL,4,4133960000
2,Exportaciones,2010,MAYO,5,4122567000
2,Exportaciones,2010,JUNIO,6,4365584000
2,Exportaciones,2010,JULIO,7,3699847000
2,Exportaciones,2010,AGOSTO,8,4806298000
2,Exportaciones,2010,SEPTIEMBRE,9,4624958000
2,Exportaciones,2010,OCTUBRE,10,4784585000
2,Exportaciones,2010,NOVIEMBRE,11,4856637000
2,Exportaciones,2010,DICIEMBRE,12,4541899000
2,Exportaciones,2011,ENERO,1,3863093000
2,Exportaciones,2011,FEBRERO,2,4616115000
2,Exportaciones,2011,MARZO,3,5588103000
2,Exportaciones,2011,ABRIL,4,4904187000
2,Exportaciones,2011,MAYO,5,5210656000
2,Exportaciones,2011,JUNIO,6,5563515000
2,Exportaciones,2011,JULIO,7,5114734000
2,Exportaciones,2011,AGOSTO,8,5488524000
2,Exportaciones,2011,SEPTIEMBRE,9,5701720000
2,Exportaciones,2011,OCTUBRE,10,5800334000
2,Exportaciones,2011,NOVIEMBRE,11,5728417000
2,Exportaciones,2011,DICIEMBRE,12,5321356000
2,Exportaciones,2012,ENERO,1,4467641000
2,Exportaciones,2012,FEBRERO,2,5541722000
2,Exportaciones,2012,MARZO,3,6201466000
2,Exportaciones,2012,ABRIL,4,5948087000
2,Exportaciones,2012,MAYO,5,5799717000
2,Exportaciones,2012,JUNIO,6,6305917000
2,Exportaciones,2012,JULIO,7,6042908000
2,Exportaciones,2012,AGOSTO,8,5974515000
2,Exportaciones,2012,SEPTIEMBRE,9,5554184000
2,Exportaciones,2012,OCTUBRE,10,6396754000
2,Exportaciones,2012,NOVIEMBRE,11,6407778000
2,Exportaciones,2012,DICIEMBRE,12,5632157000
2,Exportaciones,2013,ENERO,1,4863446000
2,Exportaciones,2013,FEBRERO,2,5766247000
2,Exportaciones,2013,MARZO,3,6805794000
2,Exportaciones,2013,ABRIL,4,6258467000
2,Exportaciones,2013,MAYO,5,6746043000
2,Exportaciones,2013,JUNIO,6,6979056000
2,Exportaciones,2013,JULIO,7,6222252000
2,Exportaciones,2013,AGOSTO,8,7016663000
2,Exportaciones,2013,SEPTIEMBRE,9,6800974000
2,Exportaciones,2013,OCTUBRE,10,7011215000
2,Exportaciones,2013,NOVIEMBRE,11,6810107000
2,Exportaciones,2013,DICIEMBRE,12,5912727000
2,Exportaciones,2014,ENERO,1,5029609000
2,Exportaciones,2014,FEBRERO,2,6500767000
2,Exportaciones,2014,MARZO,3,7402139000
2,Exportaciones,2014,ABRIL,4,6991287000
2,Exportaciones,2014,MAYO,5,7402288000
2,Exportaciones,2014,JUNIO,6,7341348000
2,Exportaciones,2014,JULIO,7,7017343000
2,Exportaciones,2014,AGOSTO,8,7869835000
2,Exportaciones,2014,SEPTIEMBRE,9,7375207000
2,Exportaciones,2014,OCTUBRE,10,8446215000
2,Exportaciones,2014,NOVIEMBRE,11,7542109000
2,Exportaciones,2014,DICIEMBRE,12,7037747000
2,Exportaciones,2015,ENERO,1,5966008000
2,Exportaciones,2015,FEBRERO,2,6671678000
2,Exportaciones,2015,MARZO,3,8517037000
2,Exportaciones,2015,ABRIL,4,8012380000
2,Exportaciones,2015,MAYO,5,7613774000
2,Exportaciones,2015,JUNIO,6,8240887000
2,Exportaciones,2015,JULIO,7,7509797000
2,Exportaciones,2015,AGOSTO,8,7482996000
2,Exportaciones,2015,SEPTIEMBRE,9,7735558000
2,Exportaciones,2015,OCTUBRE,10,7960774000
2,Exportaciones,2015,NOVIEMBRE,11,7327071000
2,Exportaciones,2015,DICIEMBRE,12,7325766000
2,Exportaciones,2016,ENERO,1,6095135000
2,Exportaciones,2016,FEBRERO,2,7194348000
2,Exportaciones,2016,MARZO,3,7292936000
2,Exportaciones,2016,ABRIL,4,7069260000
2,Exportaciones,2016,MAYO,5,7302570000
2,Exportaciones,2016,JUNIO,6,7491789000
2,Exportaciones,2016,JULIO,7,6623227000
2,Exportaciones,2016,AGOSTO,8,7458871000
2,Exportaciones,2016,SEPTIEMBRE,9,7819911000
2,Exportaciones,2016,OCTUBRE,10,7623823000
2,Exportaciones,2016,NOVIEMBRE,11,8418936000
2,Exportaciones,2016,DICIEMBRE,12,7691502000
2,Exportaciones,2017,ENERO,1,6239591000
2,Exportaciones,2017,FEBRERO,2,7647343000
2,Exportaciones,2017,MARZO,3,9012933000
2,Exportaciones,2017,ABRIL,4,7579710000
2,Exportaciones,2017,MAYO,5,8530760000
2,Exportaciones,2017,JUNIO,6,9211582000
2,Exportaciones,2017,JULIO,7,7772253000
2,Exportaciones,2017,AGOSTO,8,9082221000
2,Exportaciones,2017,SEPTIEMBRE,9,8883213000
2,Exportaciones,2017,OCTUBRE,10,9380595000
2,Exportaciones,2017,NOVIEMBRE,11,9806450000
2,Exportaciones,2017,DICIEMBRE,12,8593459000
2,Exportaciones,2018,ENERO,1,6870036000
2,Exportaciones,2018,FEBRERO,2,9180326000
2,Exportaciones,2018,MARZO,3,10901001000
2,Exportaciones,2018,ABRIL,4,9318580000
2,Exportaciones,2018,MAYO,5,9027436000
2,Exportaciones,2018,JUNIO,6,9891173000
2,Exportaciones,2018,JULIO,7,9036634000
2,Exportaciones,2018,AGOSTO,8,10185622000
2,Exportaciones,2018,SEPTIEMBRE,9,10707070000
2,Exportaciones,2018,OCTUBRE,10,10808730000
2,Exportaciones,2018,NOVIEMBRE,11,10197381000
2,Exportaciones,2018,DICIEMBRE,12,9385994000
2,Exportaciones,2019,ENERO,1,7305162000
2,Exportaciones,2019,FEBRERO,2,9412539000
2,Exportaciones,2019,MARZO,3,11053836000
2,Exportaciones,2019,ABRIL,4,10426029000
2,Exportaciones,2019,MAYO,5,10810132000
2,Exportaciones,2019,JUNIO,6,10445216000
2,Exportaciones,2019,JULIO,7,10538917000
2,Exportaciones,2019,AGOSTO,8,11350170000
2,Exportaciones,2019,SEPTIEMBRE,9,10237312000
2,Exportaciones,2019,OCTUBRE,10,10099446000
2,Exportaciones,2019,NOVIEMBRE,11,9918172000
2,Exportaciones,2019,DICIEMBRE,12,9684853000
2,Exportaciones,2020,ENERO,1,8239158000
2,Exportaciones,2020,FEBRERO,2,9777271000
2,Exportaciones,2020,MARZO,3,10491171000
2,Exportaciones,2020,ABRIL,4,2102268000
2,Exportaciones,2020,MAYO,5,1098404000
2,Exportaciones,2020,JUNIO,6,7134258000
2,Exportaciones,2020,JULIO,7,9525262000
2,Exportaciones,2020,AGOSTO,8,9921278000
2,Exportaciones,2020,SEPTIEMBRE,9,10302314000
2,Exportaciones,2020,OCTUBRE,10,11480708000
2,Exportaciones,2020,NOVIEMBRE,11,9802480000
2,Exportaciones,2020,DICIEMBRE,12,10818001000
2,Exportaciones,2021,ENERO,1,8504074000
2,Exportaciones,2021,FEBRERO,2,8706914000
2,Exportaciones,2021,MARZO,3,9491837000
2,Exportaciones,2021,ABRIL,4,10340422000
2,Exportaciones,2021,MAYO,5,10523016000
2,Exportaciones,2021,JUNIO,6,10067204000
2,Exportaciones,2021,JULIO,7,8286195000
2,Exportaciones,2021,AGOSTO,8,8447539000
2,Exportaciones,2021,SEPTIEMBRE,9,9399495000
2,Exportaciones,2021,OCTUBRE,10,8687906000
2,Exportaciones,2021,NOVIEMBRE,11,11382616000
2,Exportaciones,2021,DICIEMBRE,12,10469489000
2,Exportaciones,2022,ENERO,1,6624599000
2,Exportaciones,2022,FEBRERO,2,11797169000
2,Exportaciones,2022,MARZO,3,11706255000
2,Exportaciones,2022,ABRIL,4,10778910000
2,Exportaciones,2022,MAYO,5,11394970000
2,Exportaciones,2022,JUNIO,6,11930813000
2,Exportaciones,2022,JULIO,7,9580378000
2,Exportaciones,2022,AGOSTO,8,12476553000
2,Exportaciones,2022,SEPTIEMBRE,9,13527863000
2,Exportaciones,2022,OCTUBRE,10,12177882000
